Date,Value
2009-11-01,54423
2009-12-01,41049
2010-01-01,33645
2010-02-01,49264
2010-03-01,63058
2010-04-01,45509
2010-05-01,32542
2010-06-01,33263
2010-07-01,38991
2010-08-01,54672
2010-09-01,54848
2010-10-01,79130
2010-11-01,67537
2010-12-01,50408
2011-01-01,42622
2011-02-01,56339
2011-03-01,67565
2011-04-01,59751
2011-05-01,46202
2011-06-01,46115
2011-07-01,42661
2011-08-01,71398
2011-09-01,63033
2011-10-01,96996
2011-11-01,83460
2011-12-01,60073
2012-01-01,52501
2012-02-01,66459
2012-03-01,89151
2012-04-01,69796
2012-05-01,50317
2012-06-01,53630
2012-07-01,49995
2012-08-01,71964
2012-09-01,66383
2012-10-01,86379
2012-11-01,83173
2012-12-01,63344
2013-01-01,47846
2013-02-01,67264
2013-03-01,88697
2013-04-01,65152
2013-05-01,52834
2013-06-01,54599
2013-07-01,54011
2013-08-01,68478
2013-09-01,66755
2013-10-01,99426
2013-11-01,75485
2013-12-01,57069
2014-01-01,70196
2014-02-01,69009
2014-03-01,79914
2014-04-01,80053
2014-05-01,62558
2014-06-01,50731
2014-07-01,46546
2014-08-01,59761
2014-09-01,52894
2014-10-01,80993
2014-11-01,76305
2014-12-01,61158
2015-01-01,38616
2015-02-01,58523
2015-03-01,79187
2015-04-01,65729
2015-05-01,17569
2015-06-01,18368
2015-07-01,22967
2015-08-01,38606
2015-09-01,39050
2015-10-01,56584
2015-11-01,58304
2015-12-01,45467
2016-01-01,42235
2016-02-01,60821
2016-03-01,76444
2016-04-01,60214
2016-05-01,46683
2016-06-01,38852
2016-07-01,48115
2016-08-01,66341
2016-09-01,74670
2016-10-01,89281
2016-11-01,72990
2016-12-01,76356
2017-01-01,62632
2017-02-01,84061
2017-03-01,106291
2017-04-01,88591
2017-05-01,62773
2017-06-01,55956
2017-07-01,42240
2017-08-01,73778
2017-09-01,68634
2017-10-01,112492
2017-11-01,99804
2017-12-01,82966
2018-01-01,73187
2018-02-01,89507
2018-03-01,124686
2018-04-01,98650
2018-05-01,68825
2018-06-01,65159
2018-07-01,73281
2018-08-01,87679
2018-09-01,91874
2018-10-01,130745
2018-11-01,147859
2018-12-01,121620
2019-01-01,81273
2019-02-01,102423
2019-03-01,127351
2019-04-01,109399
2019-05-01,78329
2019-06-01,74883
2019-07-01,70916
2019-08-01,94749
2019-09-01,92604
2019-10-01,134096
2019-11-01,130302
2019-12-01,100866
2020-01-01,79702
2020-02-01,98190
2020-03-01,42776
2020-04-01,14
2020-05-01,31
2020-06-01,102
2020-07-01,196
2020-08-01,267
2020-09-01,584
2020-10-01,2025
2020-11-01,1956
2020-12-01,4242
2021-01-01,8874
2021-02-01,9266
2021-03-01,15254
2021-04-01,22732
2021-05-01,1531
2021-06-01,1187
2021-07-01,3093
2021-08-01,6093
2021-09-01,9907
2021-10-01,23338
2021-11-01,26135
2021-12-01,23552
2022-01-01,16975
2022-02-01,19856
2022-03-01,42152
2022-04-01,61589
2022-05-01,54093
2022-06-01,46957
2022-07-01,44462
2022-08-01,41304
2022-09-01,58314
2022-10-01,88582
2022-11-01,72653
2022-12-01,67932
2023-01-01,55074
2023-02-01,73255
2023-03-01,99426
2023-04-01,98773
2023-05-01,77703
2023-06-01,72250
2023-07-01,57726
2023-08-01,67153
2023-09-01,91012
2023-10-01,117306
2023-11-01,108630
2023-12-01,96574
2024-01-01,79101
2024-02-01,97423
2024-03-01,128167
2024-04-01,111382
2024-05-01,90205
2024-06-01,76733
2024-07-01,64598
2024-08-01,72717
2024-09-01,96302
2024-10-01,124391
2024-11-01,114496
2024-12-01,92033
