Year,Month,Value
2011,Nov,83460
2012,Nov,83173
2013,Nov,75485
2014,Nov,76305
2015,Nov,58304
2016,Nov,72990
2017,Nov,99804
2018,Nov,147859
2019,Nov,130302
2020,Nov,1956
2021,Nov,26135
2022,Nov,72653
2023,Nov,108630
2024,Nov,114496
1995,Dec,26380
1996,Dec,34998
1997,Dec,35116
1998,Dec,35863
1999,Dec,37698
2000,Dec,40644
2001,Dec,18588
2002,Dec,24990
2003,Dec,33115
2004,Dec,31007
2005,Dec,38170
2006,Dec,36009
2007,Dec,42156
2008,Dec,38840
2009,Dec,41049
2010,Dec,50408
2011,Dec,60073
2012,Dec,63344
2013,Dec,57069
2014,Dec,61158
2015,Dec,45467
2016,Dec,76356
2017,Dec,82966
2018,Dec,121620
2019,Dec,100866
2020,Dec,4242
2021,Dec,23552
2022,Dec,67932
2023,Dec,96574
2024,Dec,92033
